file,ssi,hash,cor,chi,inter,bha
0.jpg,1.0,0.0,1.0,0.0,1.0171167378832706,0.0
1.jpg,1.0,0.0,1.0,0.0,1.0171167378832706,0.0
2.jpg,0.40998312119819674,28.0,0.01675507491178265,424943.24181746424,0.06469305909263312,0.9682488644864528
3.jpg,0.8738515895290415,24.0,0.9999225629653916,1.8784103206252967,1.0124509351910547,0.250489976859787
4.png,0.7370403932572086,20.0,0.9997440734320515,6.328070665757965,1.0061106573054985,0.17536122559962378
5.jpeg,0.7243005742583898,18.0,0.9996943841519021,3.3490518324736143,1.0097292185928382,0.17034196323378284
6.jpg,0.6614648897113243,30.0,0.9998449950134679,19.58834025431452,1.0049286713320953,0.17079926126843947
7.png,0.5897405336537102,22.0,0.9978097363813406,35.445768790358905,1.0112211856556996,0.34044123204044124
8.jpg,0.7132430700097592,24.0,0.9998603018209185,1.1110895802917007,1.0074861105624677,0.1682789432988719
9.jpg,0.9429815403763782,14.0,0.999970011231803,0.22911023230374983,1.0061322952308274,0.08526100635192582
10.png,0.7821044959483169,22.0,0.9999979289165407,0.794056885351031,1.0122429369323527,0.06241196909389751
11.jpeg,0.7374663642266283,16.0,0.9999732999366566,0.0791198681533459,1.0056501531576032,0.08236435351525076
12.jpg,0.7251697435869581,32.0,0.9996942057667662,2.5270880922771384,1.007235624754685,0.14723265448827244
13.jpg,0.5389758461596306,32.0,0.9961276571860889,272.118204752372,1.0160018764775032,0.4684949549944645
14.jpg,0.41117609439222835,38.0,0.36423430847437055,132978.9169620034,0.6450241937507144,0.8634597481401718
15.jpg,0.4258718534750505,36.0,0.9979410384739739,265.36780871628486,1.0171051620318394,0.5145695693216894
16.jpg,0.7180290189737204,24.0,0.9998249632176487,3.3286852537861846,1.0119656100416705,0.23692311250095263
17.jpg,0.7313496238458344,18.0,0.999916971791229,1.0358395804412703,1.0087762941418532,0.14867036988451557
18.jpg,0.7313496238458344,18.0,0.999916971791229,1.0358395804412703,1.0087762941418532,0.14867036988451557
19.jpg,0.48156384336983993,24.0,0.9972605662198587,87.4036040505557,1.016857176170106,0.4606494048861856
20.jpg,0.5621980479419209,24.0,0.9984669167755218,10.723167597953388,1.0167054894386638,0.36548673037064633
21.png,0.6394803866472274,20.0,0.9996661037563767,15.249142697982016,1.0101115526888407,0.2711435353517871
22.webp,0.6355489011747837,32.0,0.9976099778066926,44.69143759123557,1.0166538307014434,0.342597919992744
23.png,0.4516466963515627,38.0,0.9996307607118765,33.53182278698721,1.0141335704868197,0.43166247948252534
24.jpg,0.4972658130069989,30.0,0.9958204282198925,1650.7100177832576,1.0161697908376937,0.5190977521544767
25.webp,0.6924834840513185,32.0,0.9985731080391385,83.76969794874293,1.016103910956872,0.2737576234661386
26.jpg,0.18845857877233518,26.0,0.40949790251199686,347604.1471050121,0.9075177462018473,0.9030643064689715
27.png,0.643138264543165,28.0,0.9999457095915059,1.7814461674279378,1.0044804458459566,0.2927831242386026
28.jpg,0.6765022501454114,24.0,0.9997598718221207,1.989729309030169,1.011160135513478,0.1981558227058199
29.png,0.7123338984221955,26.0,0.9999366436454906,4.997229547653113,1.0088801720944502,0.18169596790581297
